Date,Store ID,Product ID,Quantity Sold,Revenue
1996-11-18,007828,62-A21,10,52.84
2002-08-18,0095174,40-A157,18,71.56
1971-10-05,0030101,72-B155,14,12.7
,#319fed,68-A57,5,49.99
1981-12-10,0080182,38-A198,2,53.75
1970-11-10,0077191,,6,90.5
2013-04-01,008048,18-C30,,38.76
2008-11-06,,24-A147,19,84.25
1983-03-18,00926,93-B159,9,47.97
2013-02-10,001845,50-C40,16,20.24
,0037186,,9,57.08
1976-03-22,0056127,52-C159,2,
1988-05-21,002068,,14,#f2b4b0
1979-09-18,00343,,,67.33
,0067168,10-B163,9,89.88
2006-12-31,007873,71-A172,20,39.57
1986-01-26,0072141,38-A70,17,43.61
2000-08-07,00473,13-C176,16,47.38
2021-01-07,004352,76-C144,15,13.13
,007513,,12,83.99
,007345,,20,33.63
1992-11-24,0029122,1-B90,12,11.48
,0058133,67-C189,11,67.64
,,19-A117,14,36.87
2024-10-30,,,1,83.5
,0035160,21-B147,,
1970-11-02,003113,85-B55,9,68.16
2003-12-29,00614,93-A190,5,87.24
1993-08-23,0066137,73-B102,8,93.82
2000-12-10,,20-A132,17,#8ff7cf
2009-05-02,,,15,98.45
1971-10-17,0066169,#071d6b,16,
2004-02-21,008295,,1,
,0069198,15-B63,12,73.48
1996-04-12,0074140,98-B103,8,30.28
2020-06-10,006521,36-B56,2,7.8
1974-05-06,#edbd5e,,20,15.02
#8c52dd,0057134,33-A162,,78.67
1986-06-13,,18-B35,3,59.23
2023-03-25,00100183,2-C176,1,32.55
1986-02-07,0055104,,1,#4f1dad
,#2ecc8d,95-C101,11,34.92
1986-08-12,0029104,,17,20.73
1971-02-03,0054197,69-C175,13,90.83
1970-11-11,006663,,11,92.86
2005-09-01,00332,67-B35,7,65.86
1971-06-04,005217,,9,14.85
1994-01-01,0027101,#4259f4,3,40.97
2021-09-03,0046183,88-A51,20,82.0
2007-08-31,0016173,8-C87,8,14.76
1996-03-01,0028151,80-A178,7,39.7
2006-05-01,0060146,6-A115,,80.28
2015-08-16,00902,99-B6,4,
2018-09-09,006851,99-B19,#a62acc,68.04
1995-11-19,007974,,5,48.2
1975-06-06,007937,43-A40,#ed1ced,39.49
1998-01-23,,13-B54,12,20.3
2002-06-15,009134,22-B75,8,15.47
1990-05-08,0080160,,19,31.92
1985-04-27,0088164,56-B46,2,86.27
2024-11-29,,64-A51,19,90.29
2004-03-13,0020183,82-B10,1,76.69
2010-11-06,0077185,30-A136,9,63.79
2000-08-04,004348,75-A11,12,#8be8c1
2004-05-27,0025190,44-A140,,33.19
1986-10-12,009114,91-A195,,28.81
2021-06-17,0071198,5-C54,,84.3
2022-12-29,,36-A152,15,85.58
2002-06-13,0043169,39-C191,3,97.14
#b52b40,006751,92-A139,17,38.79
#70f472,002356,52-A129,19,25.92
1984-11-26,0028158,75-B132,,71.74
,001281,62-C111,4,
,0082123,#e57162,3,81.7
,002167,26-A75,11,72.87
1991-10-23,0072187,33-B35,18,63.72
2016-12-28,0061161,,,85.75
1974-10-30,0074162,37-C171,13,83.53
2018-12-21,0058123,#e580c7,6,65.92
2000-11-07,007540,,2,
2006-02-15,#9de567,26-A193,2,22.95
#4473ea,0070146,25-C46,,
,,8-A20,12,9.52
1980-10-11,004121,77-C114,11,
,001275,25-A104,13,32.03
#a1f4ab,0051113,20-B171,8,43.79
2017-10-10,#e27fe1,,8,
1987-03-05,0065123,,,61.6
1991-10-10,004134,,,30.0
1973-07-26,008230,54-B184,#c24fe2,77.43
,005191,13-B106,15,
2020-05-20,#f438c5,65-A188,5,84.15
2014-10-19,00890,77-B20,2,57.36
1990-03-23,002936,,13,63.9
1973-03-03,008324,71-A149,3,29.21
1983-05-15,,46-B181,8,55.56
1978-08-10,001488,100-A157,4,84.15
2022-03-22,0057109,,14,19.6
2011-02-24,#67bce0,81-A136,#5d13a3,#f44933
1990-07-17,0056139,84-A144,8,64.99
2021-02-14,0070128,20-C64,15,88.33
1987-12-02,0062146,,5,93.01
2021-06-27,005584,,11,64.44
,003364,66-B161,,
2003-11-02,,12-B197,,66.25
1977-10-15,00253,73-B3,5,89.24
1988-08-31,004115,57-C85,6,51.78
1974-03-18,005459,,9,
2002-11-20,007193,22-B176,19,87.31
1981-10-10,0057155,35-A15,,50.14
2005-05-20,001357,61-A59,19,93.83
2012-11-15,003414,86-C16,17,13.56
1994-07-12,,49-A139,17,
#f7e2b2,0060183,59-B11,5,
2016-05-18,#d38900,60-C26,16,
1972-04-23,0051170,89-C19,7,97.83
#9dad27,,62-C103,9,25.96
1991-02-15,0039194,62-A34,8,74.48
,0069149,,,#87ef70
2021-10-01,#d34a3b,41-B25,#ed55ce,#d05fd8
1997-06-20,,66-B135,20,74.85
2002-09-30,00234,11-A134,17,19.97
2015-05-25,0093183,70-B112,3,39.32
1989-08-29,00100189,,7,26.7
2005-03-27,,57-C13,5,79.78
1984-10-01,,100-B50,11,88.5
1993-12-18,0025131,74-B110,13,6.58
#c8b5f2,0077137,96-C17,15,
2006-11-17,005172,31-B1,15,#236f9b
1977-05-17,002466,,2,34.03
1995-12-26,0010095,26-C44,9,81.06
,007574,46-A155,#1fa4dd,
2022-05-05,00318,71-C41,4,93.84
1976-11-17,0086143,69-B124,11,
2024-02-06,004641,#bdd631,5,
2021-05-24,0080180,,15,57.18
#a7ef99,0064163,,5,
2001-04-16,0078113,6-A86,20,#f26886
1971-11-27,,3-B18,3,45.67
1982-11-15,001138,1-B27,3,86.98
2016-12-01,002086,,2,82.5
1971-07-13,00661,25-B136,,44.44
2007-03-12,0059129,65-C99,20,48.34
1997-02-17,,14-B57,14,28.92
2010-10-11,0053146,1-A44,20,62.16
#46c423,0044130,70-A94,10,47.86
1996-05-25,004949,31-B7,17,
2022-12-11,0014123,#ba6839,19,6.6
2005-01-20,005194,57-A168,1,23.9
1994-06-06,0062184,63-A57,2,9.83
2013-09-11,009922,10-A58,14,33.8
1986-10-08,004629,73-B57,11,71.6
2017-07-23,00291,,14,6.4
,001680,4-A109,14,
2001-04-23,001161,13-B72,12,67.09
2014-06-06,#ccefff,66-A188,8,47.48
2012-10-18,,24-A79,14,
1971-03-15,002866,26-C13,,26.62
2002-04-18,,48-C64,#d41de5,34.36
1970-10-25,004346,33-B14,3,
2004-05-03,0076113,,20,98.58
1987-04-03,,2-B142,18,44.61
2018-01-26,005089,#86efde,17,79.19
2009-08-21,0090193,73-B136,4,
2002-06-03,0032157,13-A110,11,52.02
,001092,1-C172,,75.54
2001-08-02,0089140,26-C122,12,6.08
1975-02-14,003164,73-B84,,94.93
2001-03-11,,#d5db34,16,57.96
1997-12-05,007483,73-C180,19,79.58
2024-12-26,,,6,82.99
2021-02-02,003382,82-A100,14,74.24
,0066156,5-C189,,42.03
1984-07-07,008469,19-C69,9,64.7
1984-01-02,,,20,19.34
2010-11-15,006557,64-A128,16,60.85
2024-12-08,#e094c6,#f2a4bb,13,#94f7bb
2015-04-14,#f2e44d,21-A200,8,86.25
1999-09-20,0097100,#1167e0,14,33.45
1996-03-11,0053196,26-B178,3,16.13
2009-10-29,00327,41-C89,6,22.33
,#e22d9d,73-C197,1,
,0080176,,4,45.09
1990-02-03,0041133,,15,
1995-03-06,007369,#dd6ac4,,49.94
1974-11-01,008375,,12,48.15
2019-03-11,008893,17-B39,,
,002193,,2,25.75
2006-11-06,005963,95-B4,1,
2012-01-21,,,#eaa1b2,93.44
2019-09-12,0044120,54-A118,15,19.1
1970-10-16,,59-C63,9,94.24
2014-06-23,#63ed71,98-C59,10,82.95
1991-10-11,003289,6-C150,,54.08
2002-05-16,0062162,,20,73.7
2017-09-03,001512,61-C69,,56.03
2003-12-29,00891,85-A197,#29c60d,64.16
1998-05-25,0094171,75-C65,4,79.14
2007-08-08,0085161,71-A30,#4e21af,68.8
2022-10-13,001595,44-A35,14,63.46
2015-07-25,00100134,33-A49,7,
1994-05-27,007366,64-B145,7,38.34
#af241a,0069114,52-B114,3,87.08
2007-08-06,007814,14-B41,13,85.23
2006-11-04,,#ad4ed3,20,33.96
1998-05-11,005519,70-C145,7,
,0021134,96-B177,4,26.1
,0013136,79-A177,,67.98
,0038112,25-A88,#6ae53d,79.06
1999-01-01,,82-B81,12,48.13
1978-03-12,0063149,#fcd432,5,99.6
2008-05-21,0050126,3-A111,#fcf392,98.63
1979-11-28,004264,66-A52,,59.97
2020-04-03,002040,37-A58,9,58.15
2021-06-26,0024144,23-A55,#1abc60,70.51
,0053153,53-B101,3,36.1
1994-01-17,0058154,11-C141,18,
2016-09-18,008353,46-A168,#db576d,89.79
1976-10-21,,98-B68,3,75.18
1972-04-14,0080130,3-A63,16,85.7
2018-01-15,00566,85-A128,,
1985-12-06,009760,#fcc9c2,18,20.24
1982-12-31,0098105,61-B143,3,76.36
2016-10-02,009622,87-C108,,28.61
1971-07-15,002956,,3,84.95
,005856,88-B85,#f4b7c8,87.19
2007-11-14,0082152,,1,
2000-03-07,0040125,25-B184,20,44.32
1975-02-03,004322,47-A32,,9.07
2000-05-17,009683,32-B137,18,87.1
1998-06-15,002573,53-C28,#30aa27,99.54
2017-10-22,#a1e86a,49-B181,1,71.27
2005-03-06,0077148,22-C58,#caf296,32.99
1998-07-17,005279,,13,63.98
2003-09-28,005382,46-A60,12,16.6
2014-07-15,004967,37-B161,7,#330499
1992-04-07,#e830bd,13-B79,,
2011-09-10,006583,32-A174,,63.73
2021-10-08,0019194,88-A13,4,39.12
2000-11-09,0026172,19-A162,4,58.18
1987-03-22,0092156,29-A57,12,75.89
,#ad242d,,4,30.78
1994-05-03,0064165,92-A36,19,71.46
2017-08-15,0022150,66-B97,18,25.93
2020-04-19,005520,,17,38.65
1992-01-09,003570,,12,
,002122,40-B152,,14.01
2013-06-26,,56-C96,6,25.0
1999-07-18,00754,48-A44,19,
,002737,62-C29,9,16.63
,001739,74-B185,17,43.39
2007-10-17,003195,76-B50,19,38.87
1971-03-24,0068111,9-C165,6,70.36
2005-05-12,00255,71-A70,8,45.25
,008490,56-A99,4,33.47
2017-11-12,0036100,44-C29,8,80.77
1975-06-26,0035160,63-A10,7,39.88
1997-05-10,0054102,,15,
2020-06-02,0095105,31-B190,20,#02918e
1989-04-20,,#ea6438,18,49.28
2004-09-06,0077184,,7,89.48
,0061101,,18,7.82
1984-12-13,0061145,31-A154,8,24.41
2004-09-15,00916,77-A142,,23.06
1991-01-10,007939,3-B189,16,97.35
1977-01-07,0086196,3-C165,,
1981-08-05,00848,21-C123,10,73.16
,006588,33-B80,16,22.03
2012-04-30,0025183,75-B61,2,46.44
2023-07-03,0037200,13-B173,9,15.81
1977-09-20,,47-A37,6,
#592bb5,0059103,50-B128,10,
1993-02-16,,55-A142,15,42.86
2008-07-29,#557705,46-A176,9,83.69
2003-06-15,0072168,38-C190,8,63.97
1985-08-04,,57-A186,19,#cc028c
1974-10-03,002014,,,
2024-02-07,,28-A188,3,93.07
2004-11-21,009125,72-C125,5,
1972-01-31,0031110,#e6f44b,,65.44
1995-04-08,,95-B9,,27.27
,#16aa0b,51-B187,8,90.55
,0088167,61-C197,20,11.83
2005-05-06,0033128,47-C29,#66f24b,
1994-08-10,0072185,93-B197,7,36.83
1996-03-07,001628,2-A137,9,#9887e5
#2d0477,003133,57-C115,,42.39
2019-10-14,0069174,30-A30,3,
2005-12-12,0070125,64-C177,8,11.75
1970-09-12,,42-A196,3,85.62
1998-10-11,00109,5-B31,20,
2004-08-07,0068131,36-B80,#e8db33,12.5
,0081176,66-C26,16,14.59
2019-06-09,0046175,54-A199,20,91.93
1980-10-30,0019137,51-C8,6,21.11
1996-10-18,,,13,
1978-12-30,0058200,56-B2,,89.76
1972-04-07,,,20,34.65
2009-06-05,0075191,48-A22,#92f4a8,
2012-05-12,0094157,26-B181,8,
2017-03-28,001066,#58e03a,,38.77
1988-08-28,0043102,54-B24,17,67.05
,00855,16-A97,12,99.89
,0085101,,8,20.07
,0024133,,7,78.76
,002533,,,
1979-04-04,0084174,89-A38,14,10.84
,0019174,27-B196,18,
,008423,59-C166,1,69.12
#df9fea,0066106,#1ec99b,7,84.07
1975-07-13,0051196,,#a7f29d,20.65
,0044142,33-C165,1,64.63
#c41558,,14-C173,19,11.79
2011-08-17,0088100,27-B38,2,73.61
1986-01-14,008109,#cbed90,15,58.51
2002-01-21,,80-C146,20,
1977-08-29,#9746c9,46-B37,10,85.83
1986-10-31,0035155,96-C28,17,93.09
2010-01-11,#00aa00,26-A178,,
2020-01-30,0051166,40-A115,12,22.1
2015-03-02,0022106,77-B167,1,14.73
2005-01-25,00897,,3,9.5
2003-01-13,005386,89-C83,17,53.59
2021-04-09,007871,71-A26,18,45.24
2002-06-26,00779,33-C151,12,#f3b9f7
1999-09-11,#bc1080,52-A92,7,64.23
2022-09-17,003881,,18,75.12
2014-06-07,,26-B45,4,20.16
,006877,,14,
1975-07-19,005137,58-A4,3,
2007-03-28,0074185,13-B26,7,7.03
2015-05-23,,31-A24,7,54.61
1993-11-24,0050180,38-A165,14,79.24
2007-09-27,0024164,45-B119,14,66.87
2002-10-15,001164,6-B28,19,41.65
2024-03-20,004321,6-B83,9,72.97
1971-02-23,007129,48-C178,19,97.44
1994-04-26,0013139,53-B100,4,69.0
1995-05-28,,46-B10,17,93.36
1975-12-27,0078115,56-C152,2,62.57
2018-08-02,#395fc6,31-A163,,13.02
1987-06-29,0053141,15-C132,14,54.53
#edffad,0073190,52-C135,8,
1974-05-03,004195,64-C88,18,
2011-12-19,005295,#9e7dd1,7,
2017-03-10,0059100,31-B85,6,66.99
2010-10-21,0015105,56-A77,18,
1991-04-11,0056151,21-B54,,61.47
1973-09-10,0026121,#ef9ebd,#af04e8,19.16
1978-07-19,006291,,8,66.13
2017-06-16,00514,17-C159,,75.98
1975-03-01,,83-C108,9,46.0
2021-05-06,,,18,14.21
1994-11-14,0074117,64-C60,4,57.09
1973-03-02,,91-C122,10,9.65
#d14900,0017117,93-C90,7,72.97
,00258,,9,84.1
#aad35d,0031111,#efce6b,,80.45
1982-11-14,005450,,8,48.49
2020-03-19,00689,15-B54,17,74.62
#5b8c00,,78-C68,4,54.45
1978-09-19,005578,98-A60,1,57.07
1999-04-12,0048155,20-B161,8,38.57
1980-07-24,001164,60-A15,15,55.81
,0076185,88-C26,10,14.78
1990-04-05,001064,88-A135,18,44.28
1988-03-01,00532,97-B160,18,17.08
2003-04-02,0085181,63-B140,20,46.67
1999-03-29,,2-C52,7,
1997-04-11,008068,64-A198,12,89.69
1975-07-06,002799,51-B191,13,93.05
2010-06-30,,12-B86,9,41.64
,00186,#875edb,10,27.29
1973-06-08,009299,76-B164,,63.74
2003-05-25,#f7b38f,,11,97.66
1995-06-27,,,13,56.22
1977-03-28,0089123,99-A79,13,33.84
2005-03-07,005820,#94ce0e,20,96.19
#ef2da5,005880,,2,43.17
2015-09-28,001961,33-C180,,7.83
,,,18,58.72
2020-04-23,#2c1d7f,52-C20,14,55.94
#802caa,,65-A113,11,
2011-07-28,002193,65-C22,16,66.5
2024-11-23,,42-C137,1,62.95
,004958,82-C193,11,30.7
2012-05-09,007315,1-C114,10,60.83
1972-09-12,009893,85-B46,,90.4
,005141,55-C29,8,25.81
1983-10-11,005513,8-C135,8,
,008638,64-A159,4,65.85
1983-09-16,0057135,,14,
2020-09-20,,4-B134,13,17.3
,0028170,70-C104,9,
2020-04-13,0097103,58-A136,9,60.96
1970-01-01,003783,43-B194,9,
2008-07-13,008522,87-A97,5,55.86
1989-01-29,,67-B67,4,
1984-12-23,#f4499c,6-A192,3,15.12
2001-08-25,,13-A131,11,57.63
2013-11-03,,27-C19,6,13.78
1987-09-16,0039175,42-B37,20,90.2
2005-07-19,006750,84-A139,16,
1984-11-12,0024143,74-B32,4,18.01
,,#c1573f,8,11.35
,00399,18-C14,16,87.55
1993-10-21,0014164,38-C82,9,7.39
1988-10-02,006332,76-B34,15,42.47
,,75-C151,18,#11789b
#ce964c,,96-B36,11,48.46
2005-05-19,003374,#f7e2a5,,58.29
1996-03-05,004365,81-C110,7,87.75
1974-04-26,002359,87-B150,9,41.98
2013-02-04,0083141,21-A149,13,61.01
1974-07-25,0049160,90-B103,14,62.31
2024-08-24,008088,72-C98,9,77.12
1973-09-28,008073,84-C46,,47.59
,,#d300c5,19,#cf7ee5
#db423f,00467,4-B65,8,12.71
1987-04-20,006765,38-B128,17,
1988-04-26,006839,98-C188,14,76.12
2011-04-19,,49-C38,17,27.02
1972-06-11,00519,13-A82,14,55.77
2014-01-15,#f47c8a,#9ad633,,40.09
1998-08-13,001291,95-A180,17,21.08
2014-12-01,0064172,26-C165,2,51.66
2009-09-13,0026169,,17,45.45
2019-11-10,,,12,46.91
,,,#f4b0e0,80.59
1984-08-12,009796,,20,75.71
1995-08-22,0023146,29-C132,,55.17
2013-11-12,0013135,3-A120,12,31.76
2004-07-27,003817,,,93.72
2000-04-12,0095107,64-B158,5,
,0057104,17-B30,8,#c7a8ed
,003384,66-A178,,57.03
1987-05-24,0030160,83-A105,8,
,0027197,29-B16,4,84.96
2004-11-18,,81-B157,,47.98
1997-01-01,0048150,54-B51,8,#e24d8e
,003889,81-B167,8,23.42
2011-10-15,0097109,47-A57,5,35.85
#f4a892,,18-A153,6,
2001-12-11,0082120,2-C121,9,81.93
2008-05-13,0016158,90-B132,16,97.58
2002-11-25,,73-B108,9,5.66
,009717,,#7d9edb,95.83
1986-01-10,,41-C136,19,
,0061114,12-B25,,52.49
#09a9b7,006761,19-C93,,55.9
2000-05-26,0076117,51-C108,11,17.89
1985-04-15,0022174,12-A3,16,#f481d6
2021-12-06,009832,,16,
1997-04-30,0061116,#62e5ae,10,6.09
2015-01-27,,12-B131,5,
2003-08-22,007810,,#60ea59,19.3
2016-04-24,0068117,21-B3,2,74.39
1986-12-04,00978,13-C10,2,17.08
,0093138,72-C173,18,42.62
2003-03-11,005460,,16,86.29
#af2f08,002394,95-B96,9,
1977-02-06,007262,53-A84,20,
1972-08-08,009352,6-A104,20,
2023-05-05,0036110,,16,33.37
1988-08-05,,69-B34,6,67.97
1972-06-05,008351,71-C56,15,70.04
1992-12-17,002970,61-C176,11,
1985-01-25,0024180,21-C58,19,67.07
,0049134,80-C125,4,53.95
,006814,#fcee94,19,
,009186,,20,91.77
1989-05-04,,31-C92,6,74.01
2017-03-19,009381,,15,18.73
1979-12-17,006542,16-C96,16,11.97
1972-10-16,0090134,98-C58,9,34.14
1983-02-02,,21-C176,,96.18
1979-12-22,0044164,53-C69,2,90.71
1976-05-02,0028165,,2,#ffc1e8
2016-04-29,00963,#69e82e,11,27.25
,009241,60-C198,15,85.48
1994-12-09,001233,50-C183,17,73.69
,006256,19-B14,14,#f7a5ca
1982-03-26,0024147,55-B123,,
1976-10-13,001958,51-B197,10,52.25
2016-01-13,006274,47-C86,13,74.73
2013-12-11,009216,79-A53,15,6.24
,0045115,29-B16,4,30.07
2012-11-10,008844,2-C94,,79.62
2020-07-20,0046102,58-B21,8,70.42
1994-11-26,001220,78-C6,12,87.86
2020-11-07,003365,20-B116,,40.05
2024-01-29,001166,36-B101,,83.18
2006-03-05,003239,63-A1,,35.93
1976-06-07,0085180,75-C188,,24.21
2009-06-27,006270,,9,
1978-04-29,007720,15-B63,19,12.08
1973-11-15,001413,72-C137,9,75.64
#d0ccff,,17-C29,18,81.49
1977-01-11,0061144,50-C188,15,71.3
1992-07-24,004192,,13,
2010-01-27,0063192,56-A150,14,56.81
#c918bd,00811,#a498e2,,60.23
1997-04-23,0020124,45-B160,6,77.63
1992-04-09,0037127,76-A45,18,92.92
,007534,25-C167,18,33.46
#1976a8,00734,5-A71,9,54.68
,006618,24-A177,4,86.71
2019-01-06,0068123,32-C177,,
1986-02-19,0031171,,10,
1978-10-17,008057,96-B148,19,95.32
2016-03-22,0079142,,19,
2018-05-30,0015167,87-C189,5,
2009-12-01,002292,57-C71,2,74.34
1994-12-06,0058174,99-A171,20,7.64
2018-06-14,0096169,41-A85,4,51.69
2011-01-21,,68-A116,14,88.74
,,#d15ff4,20,77.99
1977-02-13,0068185,10-B114,,9.74
1990-08-18,0082125,12-C199,6,24.8
,0029104,97-A131,18,#e57504
1972-12-17,0053166,64-B41,16,
1988-07-14,0052160,57-B86,5,36.85
,009968,64-B151,17,79.02
2004-09-28,007170,72-C154,3,6.86
2020-07-24,007337,64-C114,18,49.54
1985-07-17,001340,49-C136,14,11.01
1996-10-22,,90-B50,13,47.15
2003-02-28,0084163,20-C169,17,85.94
2002-08-10,005499,,1,
,00481,71-C103,18,11.27
1996-09-14,0032155,#c4a300,18,
1987-05-28,005692,65-B135,12,#ef69ef
,002315,#bfdffc,,82.23
1992-05-28,,25-C83,12,23.23
1988-10-04,001255,58-B66,7,75.68
1995-05-25,0045,27-A94,16,36.5
2017-05-25,006611,,12,66.15
,003937,,8,42.26
2002-09-21,006224,40-B152,,89.87
2017-11-04,#5725ed,,1,56.9
1997-07-05,0026159,,5,5.27
2003-03-26,,#aa0d34,7,95.09
#4be5c6,#db4edb,30-A19,,59.72
2001-07-17,002164,8-B74,#95f9b2,19.96
1982-11-10,006619,24-B90,8,29.3
1976-09-13,00257,70-B102,10,38.55
2017-09-22,001350,81-A100,16,78.97
1979-03-16,008821,98-A118,,63.5
1999-11-17,00849,28-C15,8,21.53
1970-08-05,0056144,76-A178,9,30.84
1983-01-04,0089182,25-C169,16,82.54
1981-08-27,0086142,10-A158,14,56.35
1992-08-14,008543,48-C123,15,92.91
#6d4db7,0024113,7-C161,5,16.45
1981-11-17,001189,1-B137,14,92.31
2010-08-10,0097180,30-A116,11,49.76
2023-12-20,,85-A142,9,
,,9-C141,9,81.42
1987-06-06,009280,81-B162,4,90.42
1992-06-03,,#4e0672,15,9.58
1988-12-12,002516,82-B43,19,
2021-04-14,0048168,47-B54,6,
1985-01-24,,20-A37,16,78.49
,0029117,5-A33,5,86.56
2001-07-14,00313,,4,54.22
1993-02-06,005126,#f9b8f3,2,26.56
1994-01-15,,36-C66,8,66.95
2013-10-01,0097,82-B121,14,63.69
,0018194,42-A17,20,41.14
1980-09-26,0036170,90-B43,16,63.11
1993-06-08,0055198,54-B43,3,38.34
1973-07-11,0037147,53-C186,7,#ff38e1
1989-12-28,0019167,32-B63,,
1988-07-14,,,12,5.55
1997-06-28,,#7e8fdd,18,19.56
2003-05-21,0050154,,,99.15
2019-12-18,00757,75-B70,1,10.3
1970-04-01,#6fd608,31-A55,3,54.05
#e587a3,0060115,9-C25,1,95.65
1985-09-21,0022115,#e56ee3,12,23.9
2008-07-22,0010114,84-A25,,26.84
2004-06-26,0033108,40-C158,14,95.86
2016-02-09,00945,69-B171,20,71.81
1986-05-24,0023184,9-B55,12,79.73
1990-12-02,0087106,67-A53,7,37.13
2012-03-14,007487,2-C29,20,96.24
2020-10-11,#88eaa5,49-B96,5,67.4
2003-11-11,0057113,71-A83,,86.12
1981-06-02,,58-C18,12,13.1
1971-04-01,0052100,67-A55,16,#f9009e
1994-05-19,0043116,,3,71.32
2021-04-23,0078132,11-C152,18,27.65
,0018116,85-B19,11,83.47
2004-03-17,,,5,83.66
2002-02-21,007410,63-A30,,98.94
2024-12-29,0097127,17-B180,10,5.49
1973-02-11,,60-B132,1,43.8
1976-03-11,,65-A119,17,61.79
2019-05-10,001912,39-B96,19,48.95
1989-11-15,00782,,16,95.22
2017-02-13,003860,42-A142,,68.44
1978-03-27,004280,66-B52,,#5ee84e
2011-06-29,007968,,6,45.58
2015-12-02,0014105,22-A23,9,97.53
,0025130,#b7d9f7,19,22.49
,0017149,43-B90,12,
2007-02-15,#f7aca8,,7,55.13
1983-07-30,,31-B109,15,95.88
1997-12-01,001122,56-A184,19,77.1
2016-08-02,,,#c92602,81.46
2012-07-12,0067182,51-A142,#021b75,11.57
1995-02-23,,,15,56.89
1981-11-23,0070137,24-B151,,28.3
#99c8e8,0064123,28-B64,6,69.19
1973-02-23,,29-B8,1,
1985-10-27,008149,3-C46,4,64.78
,,12-B196,18,78.56
2000-11-07,006027,9-B69,14,21.82
1991-06-14,,69-A96,,62.54
1974-12-22,0038171,86-C152,,64.07
2023-11-05,004685,21-A49,9,97.09
1999-09-15,,#d1126e,7,71.27
1976-04-06,00356,,6,78.98
,0079199,,16,47.42
2012-04-08,0040174,11-A106,,54.9
#d2f989,004921,51-A20,13,72.63
1972-06-04,006670,20-A45,4,63.06
,0033182,92-A99,4,#ad56ef
1986-06-28,002317,91-C185,,#ff4c6a
1974-08-08,0055135,54-A181,,8.5
1980-01-17,008780,57-B64,,89.42
2014-03-28,0026163,45-B191,9,6.6
1981-01-21,,30-C50,10,12.49
1986-08-28,005072,44-C19,16,#bc492d
#aa91ea,003521,22-C133,16,29.57
#28ba30,,,4,66.88
1977-01-07,008347,31-B171,14,
1982-06-20,,16-C111,5,8.79
2008-02-22,003226,26-A159,3,37.55
1975-10-10,0082179,66-C12,3,59.35
2003-01-10,0070139,50-B149,3,#3a71d8
1989-09-11,002475,81-B161,1,71.04
1990-12-30,005513,,17,#68e2ba
1973-07-17,0020166,65-C88,12,31.67
,00593,36-C150,16,49.51
2023-02-10,0027179,76-C37,19,47.4
,,61-A63,20,#cc08a4
#40c9e8,0060100,7-C152,17,48.27
1988-03-24,0084124,32-A175,15,50.15
2019-01-15,002268,58-C2,16,13.67
#6de8b2,006655,40-C13,7,31.35
,0069137,4-B199,5,5.27
1985-05-12,0048126,,,62.35
2020-02-19,00527,19-C173,19,49.57
1979-01-09,005452,44-A108,12,16.39
1998-04-10,0096199,3-A55,14,15.8
1971-04-28,0057134,,17,24.39
1989-07-19,003061,99-B57,6,67.77
1975-07-08,0049127,88-C87,14,7.88
1981-08-20,007212,63-A155,17,
2009-09-09,0074126,13-B148,7,7.75
2012-03-22,0087104,47-B30,11,58.36
1992-05-24,005039,76-B53,17,
2021-12-07,0057139,60-C17,10,18.72
,0025155,99-B119,5,36.18
#c9590a,0076123,67-C105,8,
2005-08-28,0016176,96-A130,,99.23
1995-04-27,0015197,20-C68,11,95.24
1987-02-19,007233,44-A39,13,27.28
,0077124,33-C51,11,72.13
1974-11-20,0070184,72-A135,,40.5
2025-01-03,004940,48-A132,,36.7
2019-07-17,#8befe2,70-A195,#a7f7a3,69.87
1997-06-21,0071151,12-C50,1,14.09
1980-07-04,0098192,64-C23,5,14.06
2018-07-13,009913,22-C93,3,56.64
#f7f4a8,0090105,73-C174,3,99.93
1991-02-27,006094,48-B73,13,98.81
2007-05-17,,64-B173,10,90.59
2000-08-29,00371,94-B7,19,
1972-09-06,002737,,10,62.51
#f7e307,0014148,71-B192,4,16.44
,005168,#15ed5d,7,43.41
2010-05-02,0076152,61-B64,11,8.4
1989-07-18,006642,16-A79,4,62.01
1981-08-04,0099155,,16,58.78
2005-07-07,003092,6-B14,,55.64
2018-04-09,005784,41-B144,16,
,#a34320,18-A72,6,13.95
,002199,16-A152,,#4aa2ce
2002-06-03,#7d50b7,75-C171,13,#93f486
2017-04-11,0055128,51-C177,13,8.6
,001956,57-C19,14,49.88
1998-07-20,#cd95e5,63-C30,12,15.75
2003-10-24,0026130,,6,#77d84e
1980-06-13,00172,53-B98,,61.46
,00100164,75-C146,10,43.68
2011-02-22,00100112,,10,59.47
1997-05-08,,44-B171,,77.98
1993-01-18,0092189,73-B126,13,62.1
1985-04-27,0086190,,,49.61
1996-03-03,0030121,,4,#11536d
1972-08-16,0037132,,14,65.17
,0068114,,6,58.93
1979-01-22,0028130,46-A92,3,66.91
1978-05-13,009165,4-C45,3,64.4
1987-07-08,006686,#e877f9,9,45.02
2015-08-13,006474,63-B41,14,21.35
2002-01-20,00776,72-A192,5,
1978-05-18,0029139,7-C111,#8d10d1,
1984-04-28,008799,85-C79,16,#e0a06b
,0076195,,15,19.03
,007756,62-B41,18,
2021-11-04,,43-A75,,34.86
