date,store_id,product_id,quantity_sold,revenue
,571.0,P42,50787,2213.27
1984-01-17,302.0,P20,33993,1989.01
2018-05-21,349.0,P42,54888,411.73
,877.0,P50,118888,326.63
2008-02-23,712.0,P55,81202,2165.74
,371.0,,82781,1197.97
1994-07-10,770.0,P58,65231,394.96
2003-09-03,143.0,P31,40227,1854.78
2002-07-04,343.0,P50,119533,2381.93
1994-02-05,227.0,P72,29451,154.2
1970-08-03,642.0,P61,62029,2499.74
1997-11-06,657.0,P46,67329,2654.5
1987-10-24,529.0,,20689,error
,270.0,P63,30536,1387.56
1994-11-04,711.0,P44,100914,582.44
1992-10-26,8.0,P75,67262,1737.91
2024-08-29,266.0,P78,35097,1582.77
1990-09-28,838.0,P44,102525,1002.16
1970-01-28,363.0,P24,94730,2113.53
1973-10-23,929.0,,44191,2703.36
2006-02-24,847.0,P41,93064,2749.99
1983-08-29,56.0,P60,error,273.93
2016-05-17,82.0,P38,105705,1754.86
,712.0,P46,54032,544.51
,852.0,P80,error,2272.08
1973-07-27,139.0,P46,78455,1467.04
2003-08-01,286.0,P18,47186,2363.35
1977-07-19,2.0,P77,36325,1140.67
1981-10-15,123.0,P40,116362,751.23
1993-08-03,895.0,P25,22288,474.05
,659.0,P42,87298,604.57
1991-02-08,838.0,P65,74411,509.66
1977-11-30,339.0,P54,53538,837.8
2005-02-20,,P48,86254,1995.56
2005-04-21,100.0,,38726,558.88
2006-03-05,590.0,P29,87263,124.93
2003-12-30,705.0,P19,67613,1082.33
1970-11-01,49.0,P37,73527,2750.18
1986-05-20,993.0,P35,37916,error
1973-05-04,415.0,P50,102425,1561.34
1993-10-07,353.0,P50,41783,1399.73
2010-03-20,908.0,P23,73383,error
1973-07-17,495.0,P34,26492,1083.65
2010-10-13,82.0,P34,106687,486.35
,805.0,P43,111740,553.51
1983-08-28,937.0,P48,32648,2947.89
2024-01-17,537.0,P49,54797,740.97
1993-02-18,20.0,P47,46223,2213.74
,506.0,P78,54290,2659.61
1982-07-31,552.0,P47,81724,949.12
1970-10-09,,P21,22173,436.66
2015-01-24,916.0,P63,34817,518.05
2023-04-30,221.0,P36,71916,1559.57
2014-09-29,34.0,P27,79780,407.51
2003-01-07,,P32,96485,1139.65
2011-01-05,539.0,P19,69481,925.07
1994-11-24,459.0,P73,66102,2887.92
2005-06-26,242.0,P26,81071,error
2018-01-12,744.0,P66,89159,1442.94
2010-03-29,,P71,error,914.0
,299.0,P78,83739,1823.67
1993-12-25,617.0,P32,37809,1405.74
1970-08-03,41.0,P68,45652,351.9
1972-04-07,216.0,,94871,error
2013-07-01,170.0,P74,49502,error
1994-09-07,324.0,,72009,2314.33
1976-12-29,468.0,P64,28141,1412.66
2013-05-17,785.0,P18,33963,1364.72
2006-11-14,199.0,P66,75026,584.36
2016-06-02,975.0,P18,90502,382.32
1981-11-01,646.0,P53,107338,848.49
2005-02-11,697.0,P67,72401,2507.55
1993-02-15,91.0,,98616,793.76
1983-07-08,443.0,P30,100081,2192.32
1999-09-10,129.0,P34,71400,1587.65
2023-12-07,256.0,P50,82944,error
2015-01-09,949.0,P59,57222,1595.61
1987-01-21,359.0,P29,57080,821.98
1996-05-23,531.0,P73,116082,2335.73
,,P77,77348,error
,462.0,P49,89957,1021.27
1995-06-29,323.0,P75,40333,136.78
1979-08-16,504.0,P24,110586,242.2
2018-07-18,246.0,P36,63023,528.88
2002-04-03,,P73,77580,1155.4
1995-08-11,,P69,error,2799.56
,695.0,P66,61995,1674.91
1977-07-04,9.0,,81266,2577.54
2006-03-30,316.0,,error,2500.72
1993-10-18,122.0,P33,94806,2588.83
2009-08-23,186.0,P69,91381,1948.21
1996-11-12,366.0,P60,119846,error
2012-02-24,541.0,P80,94143,2383.1
2014-04-29,560.0,P59,72423,2401.73
2022-01-02,,P66,21674,2327.82
1975-04-21,91.0,P34,69226,1020.78
1993-04-03,,P45,error,1176.23
1979-01-02,387.0,P21,32997,1408.29
1977-01-05,704.0,P79,70578,2921.43
1977-08-02,495.0,P32,90103,1439.65
2016-03-27,922.0,P63,111862,1219.46
1973-11-20,213.0,P34,95048,2380.91
2020-02-25,404.0,P74,107023,1000.73
1970-01-29,32.0,P18,116368,1945.63
1982-07-08,788.0,P30,26885,2235.66
1978-03-28,944.0,P56,29838,1131.2
1982-02-16,609.0,P49,62281,error
1987-05-21,318.0,P66,38724,990.53
1970-04-26,781.0,P45,42785,631.98
2007-05-31,632.0,P30,error,2837.88
2006-12-15,195.0,P67,error,2586.43
1988-12-29,765.0,,82385,1280.02
1998-10-16,370.0,P62,100344,error
1986-04-06,222.0,P35,96694,2253.46
2006-01-14,372.0,P61,error,2813.81
2000-04-04,498.0,P80,78611,1157.39
2008-03-29,209.0,P68,119942,2598.37
2012-05-06,751.0,P32,48972,725.58
1990-03-28,708.0,P21,104767,2427.62
1992-12-24,355.0,P47,54855,2958.45
2024-05-10,847.0,P51,56998,173.88
2019-07-09,430.0,P73,103941,2596.24
1976-08-15,817.0,,98970,error
2011-02-12,,P19,55779,error
1994-12-07,7.0,P54,error,1356.02
1974-01-02,931.0,P75,107357,2594.46
2017-09-03,891.0,P47,error,1762.93
1994-03-10,452.0,P30,99603,1225.91
1989-02-15,482.0,P36,88608,2062.03
2022-12-18,,,32735,1094.19
1991-07-03,635.0,P30,error,1155.2
2007-06-27,795.0,,71265,1989.41
1977-07-24,162.0,P48,105449,1385.43
2022-01-20,512.0,P37,107672,1821.41
2002-07-12,634.0,P38,102851,2722.37
1976-12-22,432.0,,49961,644.88
1998-07-12,903.0,P31,73264,1305.1
2024-02-22,,P77,79628,1943.67
1987-08-27,399.0,P25,59243,1878.34
1981-12-24,120.0,P66,60493,434.13
1985-07-29,,P75,27662,2808.44
2000-02-03,368.0,P43,110973,944.83
,559.0,P79,22054,2031.87
2003-04-09,642.0,P55,118229,1701.9
1983-08-06,,P46,41483,101.29
1981-07-26,953.0,P45,58670,error
,633.0,P41,117944,326.49
2020-09-12,172.0,P35,40432,2139.38
2017-12-09,291.0,P29,109287,958.54
1976-11-09,274.0,P49,35278,1841.67
1977-02-23,722.0,P60,92958,2130.81
1991-01-15,,P36,33467,467.48
1995-04-11,723.0,P57,58081,520.43
2004-04-04,774.0,P29,114907,1368.1
1984-07-09,271.0,P29,error,2551.86
1976-06-24,619.0,P33,86773,1736.55
2018-11-29,184.0,P29,35797,2696.88
1983-12-07,447.0,,77722,1569.08
2021-08-16,500.0,P72,46860,2112.87
,396.0,P58,84471,1766.92
1990-05-14,322.0,P69,30907,2488.01
,299.0,P68,27567,2635.19
2005-03-16,274.0,P74,87060,1122.65
1971-08-20,,,68208,806.44
1995-03-26,372.0,P69,44194,292.88
1973-06-24,900.0,,113452,2335.72
2024-11-30,941.0,P36,87638,2407.73
1977-10-03,17.0,P22,118130,2793.32
1996-12-10,888.0,P27,97627,1438.1
1988-09-17,864.0,P70,115201,2934.6
1992-07-25,184.0,P45,85218,2269.77
2005-10-24,369.0,,error,error
1990-03-24,601.0,,90979,664.83
2007-06-10,941.0,P35,88190,385.88
1994-09-12,146.0,,34168,2678.54
1988-12-17,77.0,P70,71880,2416.29
,85.0,P80,error,1309.05
2009-04-28,831.0,P60,79993,1099.46
2013-08-25,423.0,P50,50755,1580.67
2004-09-09,624.0,P64,111523,2920.64
1976-03-26,464.0,P74,74633,159.89
1987-06-11,68.0,P36,56513,123.68
,666.0,P24,26680,1309.85
2007-09-28,417.0,P21,100936,2695.72
2019-05-26,448.0,,74773,1735.86
1970-09-18,498.0,P58,43105,1255.05
,42.0,P37,87043,error
,988.0,P38,72422,2125.85
2022-02-09,16.0,P70,108867,949.61
1991-03-27,398.0,,91079,2930.28
1978-03-11,854.0,P30,65880,1275.59
2007-05-23,293.0,P38,71015,2511.61
1984-02-27,682.0,P70,98193,2032.69
1984-01-08,946.0,P22,44096,488.75
,482.0,,77811,1123.0
2012-09-12,471.0,,90011,2137.92
1977-02-23,893.0,P23,71870,1210.22
1989-12-09,,P78,77617,2025.77
2000-12-16,406.0,P40,29369,2419.68
1982-01-31,690.0,P67,76446,2924.52
1986-12-13,182.0,P53,117058,2959.54
1990-10-02,672.0,P30,21803,1675.03
1985-06-19,105.0,P72,44095,463.2
1994-10-07,245.0,P20,72762,468.06
2012-10-18,570.0,P27,53080,1917.97
2008-02-14,756.0,P77,96895,2677.72
1975-09-20,195.0,P49,55933,755.45
2003-09-17,11.0,,20334,1714.18
1991-10-28,9.0,P75,111805,1941.16
2022-10-07,,,26354,error
1985-10-13,550.0,P63,106248,1205.06
2008-06-08,927.0,P48,35445,2401.92
2010-09-03,184.0,P45,36444,913.05
1976-04-12,393.0,P79,82052,error
2012-05-27,459.0,,error,2219.91
1988-04-16,728.0,P43,94714,520.04
2010-08-05,,P36,78823,1060.32
,872.0,P66,85754,1793.89
1979-10-14,301.0,P46,26875,2469.2
2007-03-26,288.0,P61,80701,662.33
2003-11-30,198.0,P80,112475,2916.35
1976-05-01,616.0,P64,35849,error
1998-04-10,871.0,,105642,2773.13
1974-10-04,676.0,P29,77935,2639.72
,,P78,21749,1173.0
,371.0,P68,24645,error
1979-05-02,231.0,P63,77924,1035.83
,218.0,,68510,1423.46
,553.0,P76,38002,939.53
1987-01-13,848.0,P69,error,1601.45
1977-11-12,383.0,P59,29005,591.37
2022-07-31,422.0,P37,36999,2211.33
,824.0,P46,102828,437.42
1998-07-31,140.0,P56,67894,1723.34
1990-05-24,19.0,P63,43642,2161.31
1989-08-21,44.0,P27,51344,2701.19
1981-03-29,368.0,P55,89749,error
2005-03-24,556.0,P19,35547,2554.99
1977-02-02,575.0,P65,46552,2082.05
1984-07-12,572.0,P76,34492,error
,262.0,P73,74670,1414.17
,823.0,P41,52329,2470.48
2015-03-16,781.0,P33,38518,216.57
2001-06-16,567.0,P61,115914,1040.87
1984-03-25,586.0,P44,80652,2779.4
1979-08-16,515.0,,error,1636.96
2020-11-20,331.0,P76,50622,1837.94
1982-11-26,378.0,P18,48794,1057.84
1975-06-30,358.0,P35,95570,2242.22
1980-02-05,714.0,P40,117253,1017.72
2013-09-29,868.0,P41,47695,2385.07
1970-06-22,,P25,69315,467.22
2019-02-05,,P64,101519,315.77
1983-04-24,,P69,33899,130.42
1981-08-24,813.0,P65,119694,699.73
1974-11-15,578.0,P31,97223,898.35
1972-02-18,,P67,46498,2090.31
1996-06-21,437.0,P67,error,751.7
2010-10-06,610.0,,53451,2383.57
1983-07-31,110.0,P18,61705,2713.78
1982-10-05,383.0,P66,39761,903.53
2008-07-20,662.0,P58,88504,1993.62
2000-08-17,508.0,P46,59335,1733.58
2007-04-28,597.0,P67,79649,1976.78
2014-07-04,697.0,P37,26407,2091.2
,233.0,P31,36642,1931.12
2013-12-04,122.0,P48,41714,1927.95
2017-10-14,392.0,P47,77476,1069.65
1999-01-18,273.0,P59,error,error
2024-10-19,976.0,P22,101191,1615.24
2017-09-25,202.0,P64,68407,868.67
1981-01-03,147.0,P44,61399,1839.41
1988-03-24,,,error,2833.47
2016-10-23,944.0,P63,112456,2662.5
,667.0,P48,33427,1685.76
2010-06-21,218.0,P22,92469,966.55
2020-03-10,784.0,P55,58022,2022.54
1990-07-02,24.0,P69,74493,error
2009-10-30,126.0,P80,72352,156.96
1985-10-15,950.0,P19,114782,1698.48
1996-10-29,794.0,P73,48460,1748.1
2002-03-16,907.0,P26,24957,825.07
2001-01-05,770.0,P66,error,1871.96
1994-11-22,20.0,P40,113813,error
1985-03-05,110.0,P46,error,2032.2
2008-10-14,266.0,P61,41167,661.41
2005-04-15,,P58,error,error
1986-01-03,273.0,P80,109883,644.74
1995-09-26,385.0,P80,108990,error
2007-07-30,579.0,P48,116323,164.69
1989-04-04,927.0,P19,113328,2642.37
2013-10-25,354.0,P58,104171,2140.0
1993-04-03,385.0,P50,87741,1738.96
,707.0,P73,26188,649.08
2010-06-24,799.0,P57,59464,2679.63
1985-03-30,991.0,P52,78751,2127.54
1992-08-24,18.0,P27,71704,1953.03
1994-01-15,127.0,P21,82078,2706.42
2001-08-24,792.0,P65,107948,1873.03
1976-04-15,90.0,P48,96849,1306.81
1984-02-25,761.0,P32,66945,2389.32
2023-02-25,85.0,P45,117322,2533.55
1981-05-05,830.0,P29,20434,2377.97
1983-09-04,,,53479,2197.83
,800.0,P68,46943,1885.64
2005-09-26,126.0,P19,77134,error
2009-01-28,384.0,P60,99467,633.39
1988-05-22,,P54,49250,2590.69
1984-06-22,99.0,P59,54032,1796.39
2005-03-17,278.0,P73,84293,2701.27
1991-05-07,,P55,91125,1016.99
1997-08-01,872.0,P47,65822,638.82
2023-07-07,,P26,31796,2384.19
2017-11-15,466.0,P31,58509,2714.45
2000-09-09,44.0,P20,81820,1937.79
1976-03-07,,,93767,2639.88
1970-10-17,398.0,P76,31826,error
2024-04-19,446.0,P46,42991,error
2020-12-08,427.0,P80,22210,389.98
1980-01-21,,P30,92443,error
1972-12-28,520.0,P41,113711,2278.63
1996-12-05,,,78653,120.98
2001-06-02,,P54,100967,2272.9
1985-06-09,918.0,P42,29675,953.07
2011-12-29,141.0,P41,54171,1316.05
1987-02-22,545.0,P19,102692,1770.17
,,P45,81792,1941.09
1983-01-11,,P65,119401,1590.55
2019-12-15,11.0,P68,112843,2939.18
2007-01-13,558.0,P72,100503,2877.19
2014-09-12,794.0,P56,89935,225.87
2015-12-25,535.0,P39,112342,714.28
1995-08-11,15.0,P65,33458,926.59
1976-07-12,455.0,P26,82681,242.05
1995-03-09,875.0,P28,44326,1726.8
2021-06-28,,P51,57911,398.7
2014-01-26,726.0,P62,70000,error
1987-10-03,,P43,97532,1184.51
2024-06-02,402.0,P78,106700,173.9
2019-05-30,,P70,46157,1639.42
1994-04-10,861.0,,87908,1691.29
2011-08-17,803.0,P46,62059,367.22
1976-05-06,803.0,P75,27316,error
1979-11-02,245.0,P80,111255,597.27
2014-05-01,611.0,P29,83236,264.76
1997-07-26,39.0,P61,31199,1028.69
1987-10-20,897.0,P49,73591,2927.48
1984-05-05,532.0,P18,error,error
1992-04-15,73.0,P48,74083,error
1975-03-18,342.0,P31,78517,2120.48
1980-08-25,564.0,P21,95948,1245.61
1995-05-26,113.0,P28,113644,2384.55
2004-04-19,240.0,P21,72406,error
1979-05-25,432.0,P73,52586,248.8
1980-04-17,3.0,P71,42148,2960.47
1981-01-17,759.0,P72,104749,1331.7
2000-12-30,433.0,P27,27256,677.38
2021-10-26,7.0,,error,775.04
1973-02-27,558.0,P42,112929,2214.08
1978-01-02,836.0,P21,69202,1507.48
2008-08-31,958.0,,89913,350.69
2009-10-09,783.0,,94159,1859.25
1984-04-17,282.0,P50,92406,253.92
2000-06-09,510.0,P36,73099,793.87
1990-07-03,879.0,P36,error,2174.03
2016-07-03,193.0,,67460,903.0
2012-05-02,22.0,,117069,2489.05
1971-09-14,,P58,72003,error
2020-07-17,791.0,P55,22235,1370.61
1996-10-18,483.0,P70,95571,error
,524.0,P46,116137,2271.59
2020-07-19,214.0,P27,34758,139.18
1992-06-29,920.0,P25,98316,2138.66
,234.0,P38,41213,1799.52
1983-10-31,334.0,P39,27573,2953.12
1976-11-29,7.0,P39,102502,2772.01
2005-04-06,610.0,P57,66148,error
1977-06-14,29.0,P77,23072,error
2020-03-19,31.0,P62,80476,781.33
1993-11-07,940.0,P22,101302,error
1976-04-12,486.0,P60,89763,1871.32
,507.0,P29,99463,652.33
1988-01-10,372.0,P58,68334,error
1989-04-09,189.0,P71,77091,2153.85
2002-07-24,871.0,,113164,2318.62
2022-05-23,946.0,P78,38134,2084.89
2023-04-20,499.0,P23,35967,215.61
2007-05-26,386.0,P23,82669,2029.24
1979-09-16,819.0,P20,50403,2052.44
2011-11-04,733.0,P30,36645,2496.58
2005-04-04,24.0,P44,95743,854.2
2004-03-23,1000.0,P37,error,293.74
1982-01-23,235.0,P27,108552,2862.27
1973-05-15,957.0,P57,65712,613.5
1982-08-18,7.0,,71918,2032.69
1980-02-19,456.0,P59,error,2748.83
2023-01-13,886.0,P41,35538,2229.91
2015-07-29,223.0,P76,72557,2731.45
2007-04-12,658.0,P21,error,382.75
1979-08-19,816.0,P80,68836,803.23
2020-04-07,252.0,P31,error,1252.44
1998-11-17,24.0,P79,91561,833.95
2016-07-07,,P74,37598,2543.41
1988-04-08,401.0,P42,error,353.69
1973-07-19,356.0,P45,102050,2119.78
1988-08-15,751.0,P43,44567,2624.52
1979-12-10,826.0,P59,40150,2556.44
1970-01-17,253.0,P72,119701,532.92
1976-03-02,729.0,P46,65852,2879.92
1995-06-21,,P66,113909,2338.36
2008-02-29,833.0,P31,error,802.67
1988-10-02,,P29,47510,2250.08
1983-02-26,86.0,P37,51126,1039.93
1974-07-21,452.0,P64,76577,2200.3
1993-03-05,258.0,P79,77234,2621.64
,916.0,P70,85987,593.37
2021-02-27,751.0,P32,31030,1225.22
2016-04-09,67.0,P32,74541,2785.19
,532.0,,34140,919.39
2015-09-15,993.0,P44,85364,2614.73
1980-02-17,945.0,P66,58979,812.15
1976-05-08,758.0,P72,24788,2692.89
2008-04-02,749.0,P59,111519,1413.41
1984-04-15,,P66,56754,1984.5
1986-01-19,911.0,P74,103067,1444.57
1990-01-25,735.0,P80,100620,822.89
1984-06-16,200.0,P74,42307,1344.53
1988-04-28,329.0,P22,72607,1076.75
1977-02-17,179.0,P59,error,385.66
1987-11-11,806.0,P30,96253,2848.0
2017-09-29,,P63,error,972.23
1996-09-04,845.0,P25,71163,263.31
2015-11-03,390.0,,60482,2640.62
1977-07-01,886.0,P56,63710,1623.56
2011-06-13,356.0,P19,39787,2570.38
2020-04-29,440.0,P54,96715,691.44
2000-05-09,988.0,P72,27134,1773.79
2005-07-17,,P65,error,788.59
2010-03-14,904.0,P22,114588,922.98
1981-12-12,2.0,P28,37892,2946.75
1975-03-17,788.0,P23,111377,1170.09
1978-04-18,548.0,P20,118642,252.86
2011-03-21,,P75,89648,2802.88
1999-11-17,862.0,P27,93282,2036.31
2023-11-05,201.0,P61,error,1504.27
,363.0,P79,56096,105.44
2012-02-03,,P54,45024,2579.55
1989-08-07,269.0,P45,64810,933.28
1984-05-14,,P24,error,error
1997-12-27,,,error,error
2000-09-26,828.0,P25,84126,2518.38
1973-02-17,448.0,P68,93760,2610.48
2011-10-05,397.0,P23,66241,1432.18
2021-11-13,633.0,P46,65921,1261.25
1971-08-31,516.0,,72846,error
1983-12-05,,P53,59227,121.71
2001-07-07,919.0,P29,43240,2371.72
1985-06-28,971.0,P30,82043,1535.15
1982-09-23,24.0,P44,92554,265.23
,741.0,P50,error,156.23
2023-06-15,758.0,P19,72438,290.87
1999-12-16,72.0,P69,110553,1293.71
1991-08-02,696.0,P47,72694,2360.27
,796.0,,36649,897.55
2014-07-22,373.0,P56,65802,1316.23
2021-06-11,274.0,P39,64487,1094.43
2005-01-14,71.0,P43,86977,2372.78
2001-07-26,116.0,P58,64280,2495.53
2023-01-25,412.0,,97978,2309.15
2008-07-05,835.0,P43,65168,762.2
,111.0,P28,97022,1818.2
1983-11-21,,P32,22248,1202.29
,841.0,P61,80865,error
1979-03-29,715.0,,98932,1337.9
2002-07-31,801.0,P69,115629,2805.77
2007-12-31,977.0,P25,73065,2128.52
2000-02-22,225.0,P49,82385,error
1981-03-04,113.0,P58,44043,1312.12
2023-07-10,867.0,P42,41306,2240.06
2022-03-15,187.0,P71,93996,1899.57
1984-09-27,754.0,P72,error,1403.9
2024-05-24,596.0,P49,28096,1357.77
1997-04-16,853.0,P46,87722,1071.3
1995-06-17,350.0,P30,77748,1512.17
1996-01-26,533.0,P38,79602,2065.32
1983-10-03,685.0,P58,36004,950.86
1994-03-10,517.0,P52,95302,1237.83
2014-09-11,899.0,P18,85265,error
1976-07-05,252.0,P41,25771,578.25
1997-07-07,741.0,P55,66295,1050.96
2015-08-02,512.0,P36,115543,101.14
1977-07-06,,P80,69182,error
2011-11-05,50.0,P23,101493,2780.9
1992-09-02,936.0,P35,119630,803.05
1988-04-08,150.0,P40,33938,581.23
,184.0,P45,error,error
2021-03-27,182.0,P56,49120,2295.32
2004-10-16,,P72,61772,2538.3
1986-08-31,474.0,P28,91055,1755.1
,640.0,P54,32524,error
1988-01-24,121.0,P40,46523,1249.81
1986-09-21,980.0,P34,73350,1801.07
,64.0,P29,41449,839.69
,29.0,P49,57409,1295.23
2005-07-22,893.0,,84482,2499.7
,635.0,P44,43636,2877.72
1991-03-20,885.0,P34,38514,860.86
2017-03-02,518.0,P30,47920,1670.75
1980-01-24,,,87751,1758.22
2007-09-29,194.0,P32,97952,1721.11
1973-01-29,323.0,,38430,349.29
,380.0,P73,92653,2965.19
1978-09-22,379.0,P52,90122,2889.59
1989-05-26,419.0,P55,58406,2581.97
2017-04-29,214.0,P24,26877,773.86
2021-03-11,60.0,P51,error,959.02
1995-09-27,,P38,error,2596.07
1983-12-22,,P33,59848,631.16
2001-12-09,608.0,P42,87573,1850.43
1975-02-18,467.0,P36,58410,180.17
1973-10-31,,P71,45191,1107.76
2016-05-22,,P21,66752,2304.5
2013-10-07,212.0,,66555,1926.43
2003-09-09,,P69,73352,313.07
1998-01-19,825.0,P79,32192,1813.6
2015-03-30,706.0,P61,98339,2879.77
2006-06-15,697.0,P29,26238,1400.72
2017-10-06,759.0,P59,29925,1381.94
1990-12-27,28.0,P59,100646,2294.65
1972-08-16,340.0,P29,116218,1263.06
2016-02-01,,P45,64747,error
1994-08-27,889.0,P51,47287,1755.31
,838.0,P28,34083,968.9
2007-04-25,164.0,P57,error,2258.9
2004-03-14,468.0,P31,104819,1591.39
1990-02-28,,P41,92614,error
2010-11-13,977.0,P61,79154,588.7
1990-04-15,734.0,P27,76021,1582.13
1993-12-02,356.0,P40,65769,138.18
2003-02-12,948.0,P48,116246,580.03
2017-08-20,155.0,P80,81609,989.57
1982-12-08,615.0,P73,80091,2257.53
2013-01-07,53.0,P64,82318,975.65
2004-01-02,977.0,,114360,273.08
1994-04-29,332.0,P30,67084,2102.06
1974-11-08,359.0,P42,99487,1700.17
1972-08-07,720.0,P54,118705,2489.51
1981-09-22,491.0,P59,26359,error
1977-03-06,254.0,P27,84097,error
1987-08-23,952.0,P45,79383,1796.41
1983-02-01,935.0,P38,95943,885.07
1970-06-21,700.0,P43,error,2128.74
1996-08-15,599.0,P50,53023,2845.86
1977-06-28,547.0,P48,113023,1650.41
1980-08-04,75.0,P26,59755,484.03
1972-06-22,279.0,P70,98380,298.02
1981-12-27,134.0,P71,error,517.4
1976-02-09,168.0,P77,105785,525.86
2022-06-07,446.0,P69,69098,1683.13
1980-12-21,454.0,P42,33257,error
1978-11-27,444.0,P34,21226,1670.73
2005-01-08,985.0,P66,91855,2317.09
1994-01-10,931.0,P41,43603,1915.98
2017-11-03,,P45,23828,151.89
1999-05-28,585.0,P69,error,1225.69
,70.0,P20,91730,2208.22
2007-10-23,94.0,P73,80874,1356.83
1987-01-03,528.0,P29,104218,2006.42
2014-11-23,404.0,P25,89868,1700.94
2013-12-06,,P25,51368,548.92
2017-11-17,639.0,P73,38569,2352.71
1986-06-06,402.0,P32,87188,2702.69
1970-05-24,70.0,P64,error,1312.15
2011-04-04,671.0,P21,error,210.84
1980-10-30,726.0,,100740,2658.7
1980-08-15,655.0,P19,61358,2352.04
2019-01-31,701.0,P18,95560,2401.45
1988-11-20,271.0,P33,54361,2589.31
2001-06-27,635.0,P79,111094,2276.15
2003-02-20,610.0,P78,104657,1232.12
2009-12-05,470.0,P60,109982,2769.27
2010-05-29,905.0,P29,error,1186.73
1997-01-05,312.0,P41,73208,1317.44
1986-07-02,730.0,P74,80426,error
2014-10-08,79.0,,90836,1962.02
2002-01-25,814.0,P32,87523,error
1976-01-19,823.0,P70,113885,115.46
1986-07-01,384.0,P36,88625,1974.82
1998-10-18,23.0,P76,83727,2664.79
2002-07-06,522.0,P49,25051,2734.54
1989-08-22,882.0,P24,36110,2177.79
2004-05-31,858.0,,53558,529.1
1986-12-14,799.0,P76,error,482.1
2006-01-30,683.0,,45212,1670.66
1993-05-20,555.0,P72,89193,1383.56
1986-05-20,963.0,P48,46496,error
1994-03-22,,P28,118074,error
2013-01-13,,,64037,739.34
2016-03-25,875.0,P75,100168,183.84
1993-04-17,341.0,P23,104962,462.08
2019-10-12,436.0,P53,77822,1351.66
1990-06-18,614.0,,86642,1770.45
2002-05-04,389.0,P43,53483,394.66
2000-12-19,439.0,,55049,1696.11
1972-08-11,794.0,P18,38584,1016.78
2013-07-19,28.0,P23,51435,825.9
1997-04-16,569.0,P67,92582,1628.79
2024-11-18,286.0,P65,58769,539.35
1979-12-03,,,119834,606.5
,568.0,P59,89897,2531.93
2007-06-16,332.0,P53,39979,417.72
1991-03-02,179.0,P53,53981,2587.82
,733.0,P64,76581,834.79
2016-05-28,812.0,P72,42611,1449.16
,206.0,P45,53467,2946.98
2022-04-15,623.0,P60,73213,814.26
1978-06-01,442.0,,31164,493.07
2009-01-02,735.0,P28,118049,2918.21
1972-07-14,537.0,,26969,error
2016-11-08,564.0,P51,60490,error
2024-01-05,294.0,P40,56276,486.9
,435.0,P59,100318,462.51
2012-02-13,577.0,P76,92670,1285.64
,666.0,,63646,336.57
1994-07-20,513.0,P31,109959,259.28
1975-01-18,735.0,P56,93500,1180.67
2011-05-12,905.0,P40,115471,error
2011-10-15,368.0,P33,35893,2619.44
2016-10-15,,P80,error,2542.48
1970-09-27,872.0,P51,93166,475.93
1984-10-23,335.0,P78,error,1547.01
,,,error,544.2
2004-02-25,78.0,P24,81779,1237.53
2021-06-20,669.0,P68,error,959.8
1986-05-27,433.0,P71,34546,2430.9
2015-06-11,888.0,,116205,error
2019-08-22,672.0,P54,23159,1850.74
2005-08-04,906.0,P18,61460,error
2000-03-18,,P39,97686,746.09
,894.0,P20,36712,849.3
2017-05-18,97.0,P67,110864,error
2012-01-18,,P18,81050,512.33
1971-10-07,24.0,P61,20075,481.02
2024-03-08,579.0,P38,70222,439.63
1979-01-08,930.0,P32,59293,1252.69
2022-08-20,787.0,P65,54071,2060.88
1990-03-17,501.0,P55,99026,2118.88
1981-11-13,660.0,P31,103762,761.02
1995-02-03,413.0,P35,89743,2660.88
1979-05-15,76.0,P62,57737,1990.95
,37.0,P36,110457,error
1993-05-21,,P68,31490,430.95
1983-10-17,690.0,P78,52136,2385.83
,3.0,P55,26666,221.08
2021-08-23,636.0,,112534,error
2003-11-06,777.0,P43,101804,2360.03
,130.0,P68,55509,665.66
2017-03-07,511.0,P66,98200,error
2019-06-26,814.0,P48,62105,2625.61
2004-09-04,276.0,P33,108780,442.54
2020-06-03,473.0,P70,59043,2902.98
1997-03-12,,P77,103807,2797.14
2021-08-26,660.0,P40,57193,2826.98
2013-12-03,495.0,P34,90753,error
1996-08-30,996.0,P29,54418,2558.7
,,P61,110900,1826.04
2015-02-04,20.0,P74,79106,1857.81
1974-05-10,231.0,P39,115207,1030.78
1973-12-05,686.0,P23,41436,2641.04
1996-09-08,759.0,P38,114943,1996.52
1974-10-20,645.0,P28,98691,2985.64
2005-04-24,551.0,P77,62190,1145.67
1997-12-13,266.0,P52,error,850.29
1976-04-26,,P71,105971,1314.31
1971-11-03,100.0,P50,47093,778.01
1981-05-22,373.0,P25,64173,1696.23
1995-10-21,900.0,P74,64497,2359.83
1972-11-04,633.0,,112977,2997.76
2000-09-23,,P80,21608,521.17
2017-03-07,115.0,P20,110387,2054.65
2023-03-04,920.0,P73,70406,error
1997-11-20,336.0,P61,25059,2339.41
2013-04-10,450.0,P36,39844,966.49
1972-06-08,,P44,78393,1025.37
,544.0,P26,95420,953.24
2018-05-07,517.0,P40,78523,1867.29
2020-05-22,,P69,83472,2424.06
1988-05-17,245.0,P64,error,2609.35
1986-12-05,370.0,P40,97638,827.14
1985-12-03,594.0,P40,26513,error
2003-03-23,144.0,P49,60321,2680.48
